dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023035726', '0090016900_08062023035726']
Stack 1 with items: ['0090016900_08062023035726', '0090016900_08062023035726']
Stack 2 with items: ['0090016900_08062023035726', '0090016900_08062023035726']
Stack 3 with items: ['0090016900_08062023035726', '0090016900_08062023035726']
Stack 4 with items: ['0090016900_08062023035726', '0090016900_08062023035726']
Stack 5 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 6 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 7 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 8 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 9 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 10 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 11 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 12 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Stack 13 with items: ['0090016900_08062023003653', '0090016900_08062023003653']
Heuristic packed all stacks
