dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P205424601
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0090017000_08062023039843', '0090017000_08062023028120', '0090017000_08062023039843']
Stack 1 with items: ['0090017000_08062023037190', '0090017000_08062023037190', '0090017000_08062023037190']
Stack 2 with items: ['0090017000_08062023037190', '0090017000_08062023033022', '0090017000_08062023037190']
Stack 3 with items: ['0090017000_08062023033022', '0090017000_08062023033022', '0090017000_08062023033022']
Stack 4 with items: ['0090017000_08062023033022', '0090017000_08062023029299', '0090017000_08062023033022']
Stack 5 with items: ['0090017000_08062023029299', '0090017000_08062023029299', '0090017000_08062023029299']
Stack 6 with items: ['0090017000_08062023029299', '0090017000_08062023029299', '0090017000_08062023029299']
Stack 7 with items: ['0090017000_08062023029299', '0090017000_08062023029299', '0090017000_08062023029299']
Stack 8 with items: ['0090017000_08062023029299', '0090017000_08062023029299', '0090017000_08062023029299']
Stack 9 with items: ['0090017000_08062023029299', '0090017000_08062023027959', '0090017000_08062023027959']
Stack 10 with items: ['0090017000_08062023028120', '0090017000_08062023027376', '0090017000_08062023028120']
Stack 11 with items: ['0090017000_08062023027959', '0090017000_08062023020861', '0090017000_08062023020861']
Stack 12 with items: ['0090017000_08062023027376', '0090017000_08062023015861', '0090017000_08062023027376']
Stack 13 with items: ['0090017000_08062023019455', '0090017000_08062023013754', '0090017000_08062023013754']
Stack 14 with items: ['0090017000_08062023015861', '0090017000_08062023011902', '0090017000_08062023015861']
Stack 15 with items: ['0090017000_08062023013322', '0090017000_08062023013322', '0090017000_08062023013322']
Stack 16 with items: ['0090017000_08062023013322', '0090017000_08062023007914', '0090017000_08062023007914']
Stack 17 with items: ['0090017000_08062023007914', '0090017000_08062023007914', '0090017000_08062023007914']
Stack 18 with items: ['0090017000_08062023007914', '0090017000_08062023005022', '0090017000_08062023007914']
Stack 19 with items: ['0090017000_08062023005022', '0090017000_08062023003589', '0090017000_08062023005022']
Stack 20 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 21 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 22 with items: ['0090017000_08062023000350', '0090017000_08062023000350']
Stack 23 with items: ['0090017000_08062023000207']
Stack 24 with items: ['0090017000_08062023031877', '0090017000_08062023028935', '0090017000_08062023031877']
Stack 25 with items: ['0090017000_08062023028935', '0090017000_08062023025538', '0090017000_08062023025538']
Stack 26 with items: ['0090017000_08062023025538', '0090017000_08062023025538', '0090017000_08062023025538']
Stack 27 with items: ['0090017000_08062023025538', '0090017000_08062023024586', '0090017000_08062023025538']
Stack 28 with items: ['0090017000_08062023024586', '0090017000_08062023024586', '0090017000_08062023024586']
Stack 29 with items: ['0090017000_08062023024586', '0090017000_08062023024586', '0090017000_08062023024586']
Stack 30 with items: ['0090017000_08062023018883', '0090017000_08062023017419', '0090017000_08062023018883']
Stack 31 with items: ['0090017000_08062023017419', '0090017000_08062023013928', '0090017000_08062023013928']
Stack 32 with items: ['0090017000_08062023013928', '0090017000_08062023013928', '0090017000_08062023013928']
Stack 33 with items: ['0090017000_08062023013928', '0090017000_08062023013928', '0090017000_08062023013928']
Stack 34 with items: ['0090017000_08062023006026', '0090017000_08062023006026', '0090017000_08062023006026']
Stack 35 with items: ['0090017000_08062023006026', '0090017000_08062023006026', '0090017000_08062023006026']
Stack 36 with items: ['0090017000_08062023006026', '0090017000_08062023006026']
Stacks not packed:
Stack 12 missing: ['0090017000_08062023027376', '0090017000_08062023015861', '0090017000_08062023027376']
Stack 14 missing: ['0090017000_08062023015861', '0090017000_08062023011902', '0090017000_08062023015861']
Stack 24 missing: ['0090017000_08062023031877', '0090017000_08062023028935', '0090017000_08062023031877']
Stack 25 missing: ['0090017000_08062023028935', '0090017000_08062023025538', '0090017000_08062023025538']
Stack 26 missing: ['0090017000_08062023025538', '0090017000_08062023025538', '0090017000_08062023025538']
Stack 27 missing: ['0090017000_08062023025538', '0090017000_08062023024586', '0090017000_08062023025538']
Stack 28 missing: ['0090017000_08062023024586', '0090017000_08062023024586', '0090017000_08062023024586']
Stack 29 missing: ['0090017000_08062023024586', '0090017000_08062023024586', '0090017000_08062023024586']
Stack 30 missing: ['0090017000_08062023018883', '0090017000_08062023017419', '0090017000_08062023018883']
Stack 31 missing: ['0090017000_08062023017419', '0090017000_08062023013928', '0090017000_08062023013928']
Stack 32 missing: ['0090017000_08062023013928', '0090017000_08062023013928', '0090017000_08062023013928']
Stack 33 missing: ['0090017000_08062023013928', '0090017000_08062023013928', '0090017000_08062023013928']
Stack 34 missing: ['0090017000_08062023006026', '0090017000_08062023006026', '0090017000_08062023006026']
Stack 35 missing: ['0090017000_08062023006026', '0090017000_08062023006026', '0090017000_08062023006026']
