dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P198042301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 1 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 2 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 3 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 4 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 5 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 6 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 7 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 8 with items: ['0090019100_14062023003883', '0090019100_14062023003737', '0090019100_14062023003883']
Stack 9 with items: ['0090019100_14062023003737', '0090019100_14062023003737', '0090019100_14062023003737']
Stack 10 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 11 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 12 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Heuristic packed all stacks
