dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 27.02999999999998 [m2]
Stack 0 with items: ['0090016200_14062023002810']
Stack 1 with items: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stack 2 with items: ['0090016200_14062023011712', '0090016200_14062023032150']
Stack 3 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 4 with items: ['0090016200_14062023029156', '0090016200_14062023023572']
Stack 5 with items: ['0090016200_14062023011564', '0090016200_14062023011564']
Stack 6 with items: ['0090016200_14062023008604', '0090016200_14062023029354']
Stack 7 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 8 with items: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 9 with items: ['0090016200_14062023030585', '0090016200_14062023023355']
Stack 10 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 11 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 12 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 13 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 14 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 16 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 17 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 18 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 19 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 20 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 21 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 22 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 23 with items: ['0090016200_14062023009648', '0090016200_14062023009648']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 13 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 14 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 16 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 17 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 18 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 19 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 20 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 21 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 22 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 23 missing: ['0090016200_14062023009648', '0090016200_14062023009648']
