dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P082215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022692', '0090019100_28022023021888', '0090019100_28022023021888']
Stack 1 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 2 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 3 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 4 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 5 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 6 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 7 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 8 with items: ['0090019100_28022023016160', '0090019100_28022023016160', '0090019100_28022023016160']
Stack 9 with items: ['0090019100_28022023015952', '0090019100_28022023013204', '0090019100_28022023011805']
Stack 10 with items: ['0090019100_28022023011805', '0090019100_28022023011805', '0090019100_28022023011805']
Stack 11 with items: ['0090019100_28022023011805', '0090019100_28022023008191', '0090019100_28022023011805']
Stack 12 with items: ['0090019100_28022023008191', '0090019100_28022023008191', '0090019100_28022023008191']
Stack 13 with items: ['0090019100_28022023008191', '0090019100_28022023006966', '0090019100_28022023006966']
Stack 14 with items: ['0090019100_28022023006966', '0090019100_28022023006966', '0090019100_28022023006966']
Stack 15 with items: ['0090019100_28022023001088', '0090019100_28022023001088', '0090019100_28022023001088']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023006966', '0090019100_28022023006966', '0090019100_28022023006966']
Stack 15 missing: ['0090019100_28022023001088', '0090019100_28022023001088', '0090019100_28022023001088']
