dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082161407
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_27022023035490', '0090016900_27022023027058', '0090016900_27022023027058']
Stack 1 with items: ['0090016900_27022023027058', '0090016900_27022023027058', '0090016900_27022023027058']
Stack 2 with items: ['0090016900_27022023027058', '0090016900_27022023027058', '0090016900_27022023027058']
Stack 3 with items: ['0090016900_27022023027058', '0090016900_27022023027058', '0090016900_27022023027058']
Stack 4 with items: ['0090016900_27022023027058', '0090016900_27022023027058', '0090016900_27022023027058']
Stack 5 with items: ['0090016900_27022023027058', '0090016900_27022023020931', '0090016900_27022023020931']
Stack 6 with items: ['0090016900_27022023020931', '0090016900_27022023020931', '0090016900_27022023020931']
Stack 7 with items: ['0090016900_27022023020931', '0090016900_27022023020931', '0090016900_27022023020931']
Stack 8 with items: ['0090016900_27022023005876', '0090016900_27022023005876', '0090016900_27022023005876']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023027058', '0090016900_27022023020931', '0090016900_27022023020931']
Stack 6 missing: ['0090016900_27022023020931', '0090016900_27022023020931', '0090016900_27022023020931']
Stack 7 missing: ['0090016900_27022023020931', '0090016900_27022023020931', '0090016900_27022023020931']
Stack 8 missing: ['0090016900_27022023005876', '0090016900_27022023005876', '0090016900_27022023005876']
