dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023035712', '0090016200_27022023035712']
Stack 1 with items: ['0090016200_27022023035712', '0090016200_27022023035712']
Stack 2 with items: ['0090016200_27022023035712', '0090016200_27022023035712']
Stack 3 with items: ['0090016200_27022023035712', '0090016200_27022023035712']
Stack 4 with items: ['0090016200_27022023025865', '0090016200_27022023025865']
Stack 5 with items: ['0090016200_27022023025865', '0090016200_27022023025865']
Stack 6 with items: ['0090016200_27022023025865', '0090016200_27022023025865']
Stack 7 with items: ['0090016200_27022023025865', '0090016200_27022023025865']
Stack 8 with items: ['0090016200_27022023019740', '0090016200_27022023019740']
Stack 9 with items: ['0090016200_27022023019740', '0090016200_27022023019740']
Stack 10 with items: ['0090016200_27022023019740', '0090016200_27022023019740']
Stack 11 with items: ['0090016200_27022023019740', '0090016200_27022023019740']
Stack 12 with items: ['0090016200_27022023019740', '0090016200_27022023019740']
Stack 13 with items: ['0090016200_27022023019740', '0090016200_27022023019740']
Stack 14 with items: ['0090016200_27022023008987', '0090016200_27022023008987']
Stack 15 with items: ['0090016200_27022023008987', '0090016200_27022023008987']
Stack 16 with items: ['0090016200_27022023008987', '0090016200_27022023008987']
Stack 17 with items: ['0090016200_27022023008987', '0090016200_27022023008987']
Stack 18 with items: ['0090016200_27022023008987', '0090016200_27022023008987']
Stack 19 with items: ['0090016200_27022023008987', '0090016200_27022023008987']
Stack 20 with items: ['0090016200_27022023003272', '0090016200_27022023003272']
Stack 21 with items: ['0090016200_27022023003272', '0090016200_27022023003272']
Stack 22 with items: ['0090016200_27022023003272', '0090016200_27022023003272']
Stack 23 with items: ['0090016200_27022023001290', '0090016200_27022023001290']
Stack 24 with items: ['0090016200_27022023001290', '0090016200_27022023001290']
Stack 25 with items: ['0090016200_27022023001290']
Heuristic packed all stacks
