dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P074405803
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090016800_28022023023096', '0090016800_28022023017866', '0090016800_28022023023096']
Stack 1 with items: ['0090016800_28022023017866', '0090016800_28022023016202', '0090016800_28022023016202']
Stack 2 with items: ['0090016800_28022023012041', '0090016800_28022023012041', '0090016800_28022023012041']
Stack 3 with items: ['0090016800_28022023012041', '0090016800_28022023012041', '0090016800_28022023012041']
Stack 4 with items: ['0090016800_28022023010993', '0090016800_28022023010119', '0090016800_28022023008593']
Stack 5 with items: ['0090016800_28022023008593', '0090016800_28022023008593', '0090016800_28022023008593']
Stack 6 with items: ['0090016800_28022023008593', '0090016800_28022023002579', '0090016800_28022023002579']
Stack 7 with items: ['0090016800_28022023002579', '0090016800_28022023002579', '0090016800_28022023002579']
Stack 8 with items: ['0090016800_28022023002579', '0090016800_28022023002579', '0090016800_28022023002579']
Stack 9 with items: ['0090016800_28022023002579', '0090016800_28022023002579', '0090016800_28022023002579']
Stack 10 with items: ['0090016800_28022023002579', '0090016800_28022023002579', '0090016800_28022023002579']
Stack 11 with items: ['0090016800_28022023002579', '0090016800_28022023001349', '0090016800_28022023001167']
Stack 12 with items: ['0090016800_28022023019052', '0090016800_28022023019052', '0090016800_28022023019052']
Stack 13 with items: ['0090016800_28022023016774', '0090016800_28022023016774', '0090016800_28022023016774']
Stack 14 with items: ['0090016800_28022023019052', '0090016800_28022023019052', '0090016800_28022023019052']
Stack 15 with items: ['0090016800_28022023016774', '0090016800_28022023016774', '0090016800_28022023016774']
Stack 16 with items: ['0090016800_28022023023555', '0090016800_28022023019052', '0090016800_28022023016774']
Stack 17 with items: ['0090016800_28022023019052', '0090016800_28022023019052', '0090016800_28022023019052']
Stack 18 with items: ['0090016800_28022023019052', '0090016800_28022023019052', '0090016800_28022023019052']
Stack 19 with items: ['0090016800_28022023019052', '0090016800_28022023019052']
Stack 20 with items: ['0090016800_28022023016774', '0090016800_28022023016774', '0090016800_28022023016774']
Stack 21 with items: ['0090016800_28022023016774', '0090016800_28022023016774', '0090016800_28022023016774']
Stacks not packed:
Stack 18 missing: ['0090016800_28022023019052', '0090016800_28022023019052', '0090016800_28022023019052']
Stack 20 missing: ['0090016800_28022023016774', '0090016800_28022023016774', '0090016800_28022023016774']
Stack 21 missing: ['0090016800_28022023016774', '0090016800_28022023016774', '0090016800_28022023016774']
