dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_27022023003881', '0090018000_27022023002233', '0090018000_27022023008029', '0090018000_27022023008029', '0090018000_27022023008650']
Stack 1 with items: ['0090018000_27022023006062', '0090018000_27022023002233', '0090018000_27022023011165', '0090018000_27022023015049', '0090018000_27022023015049']
Stack 2 with items: ['0090018000_27022023014738']
Stack 3 with items: ['0090018000_27022023004966', '0090018000_27022023004966', '0090018000_27022023004966']
Stack 4 with items: ['0090018000_27022023004966', '0090018000_27022023004966', '0090018000_27022023004966']
Stack 5 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023005287']
Stack 6 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023005287']
Stack 7 with items: ['0090018000_27022023004966', '0090018000_27022023004966', '0090018000_27022023004966']
Stack 8 with items: ['0090018000_27022023004966', '0090018000_27022023005287', '0090018000_27022023005287']
Stack 9 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023005287']
Stack 10 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023005287']
Stack 11 with items: ['0090018000_27022023014879', '0090018000_27022023014879', '0090018000_27022023014879']
Stack 12 with items: ['0090018000_27022023014879', '0090018000_27022023014879', '0090018000_27022023014879']
Stack 13 with items: ['0090018000_27022023010648', '0090018000_27022023010648', '0090018000_27022023010648']
Stack 14 with items: ['0090018000_27022023010648', '0090018000_27022023010648', '0090018000_27022023010648']
Stack 15 with items: ['0090018000_27022023010648', '0090018000_27022023010648', '0090018000_27022023010648']
Stack 16 with items: ['0090018000_27022023010543', '0090018000_27022023010543', '0090018000_27022023010543']
Stack 17 with items: ['0090018000_27022023010543', '0090018000_27022023010543', '0090018000_27022023010543']
Stack 18 with items: ['0090018000_27022023010543', '0090018000_27022023010543', '0090018000_27022023010543']
Stack 19 with items: ['0090018000_27022023010543', '0090018000_27022023010543', '0090018000_27022023010543']
Stack 20 with items: ['0090018000_27022023010543', '0090018000_27022023006355', '0090018000_27022023006355']
Stack 21 with items: ['0090018000_27022023006355', '0090018000_27022023006355', '0090018000_27022023006355']
Stack 22 with items: ['0090018000_27022023006355', '0090018000_27022023005442', '0090018000_27022023006355']
Stack 23 with items: ['0090018000_27022023005442', '0090018000_27022023005442', '0090018000_27022023005442']
Stack 24 with items: ['0090018000_27022023005442', '0090018000_27022023005442', '0090018000_27022023005442']
Stacks not packed:
Stack 0 missing: ['0090018000_27022023003881', '0090018000_27022023002233', '0090018000_27022023008029', '0090018000_27022023008029', '0090018000_27022023008650']
