dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P100270701
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017700_27022023001411']
Stack 1 with items: ['0091017700_27022023001411']
Stack 2 with items: ['0091017700_27022023001411']
Stack 3 with items: ['0091017700_27022023005731']
Stack 4 with items: ['0091017700_27022023006406', '0091017700_27022023006406']
Stack 5 with items: ['0091017700_27022023005987', '0091017700_27022023005987']
Stack 6 with items: ['0091017700_27022023005987', '0091017700_27022023005987']
Stack 7 with items: ['0091017700_27022023003721', '0091017700_27022023000620']
Stack 8 with items: ['0091017700_27022023000620', '0091017700_27022023000620']
Stack 9 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 10 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 11 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 12 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 13 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 14 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 15 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 16 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 17 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 18 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 19 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 20 with items: ['0091017700_27022023005657', '0091017700_27022023005657']
Stack 21 with items: ['0091017700_27022023007766', '0091017700_27022023007766']
Heuristic packed all stacks
