dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095362101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038300_27022023031451', '0090038300_27022023031451']
Stack 1 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 2 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 3 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 4 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 5 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 6 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 7 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 8 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 9 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 10 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 11 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 12 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 13 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 14 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 15 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 16 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 17 with items: ['0090038300_27022023019159', '0090038300_27022023019159']
Stack 18 with items: ['0090038300_27022023014920', '0090038300_27022023014920']
Heuristic packed all stacks
