dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P186394803
Min2DVol: 31.200000000000024 [m2]
Stack 0 with items: ['0090038200_14062023024996', '0090038200_14062023024977', '0090038200_14062023024996']
Stack 1 with items: ['0090038200_14062023024311', '0090038200_14062023023846', '0090038200_14062023023846']
Stack 2 with items: ['0090038200_14062023023846', '0090038200_14062023023427', '0090038200_14062023023846']
Stack 3 with items: ['0090038200_14062023023427', '0090038200_14062023023273', '0090038200_14062023023273']
Stack 4 with items: ['0090038200_14062023023078', '0090038200_14062023022600', '0090038200_14062023022600']
Stack 5 with items: ['0090038200_14062023022600', '0090038200_14062023022600', '0090038200_14062023022600']
Stack 6 with items: ['0090038200_14062023022600', '0090038200_14062023022171', '0090038200_14062023022600']
Stack 7 with items: ['0090038200_14062023021540', '0090038200_14062023020276', '0090038200_14062023020075']
Stack 8 with items: ['0090038200_14062023020075', '0090038200_14062023020075', '0090038200_14062023020075']
Stack 9 with items: ['0090038200_14062023019113', '0090038200_14062023019076', '0090038200_14062023018234']
Stack 10 with items: ['0090038200_14062023018234', '0090038200_14062023017969', '0090038200_14062023017969']
Stack 11 with items: ['0090038200_14062023017969', '0090038200_14062023017969', '0090038200_14062023017969']
Stack 12 with items: ['0090038200_14062023017055', '0090038200_14062023016840', '0090038200_14062023016840']
Stack 13 with items: ['0090038200_14062023015820', '0090038200_14062023015820', '0090038200_14062023015820']
Stack 14 with items: ['0090038200_14062023015820', '0090038200_14062023015721', '0090038200_14062023015721']
Stack 15 with items: ['0090038200_14062023015721', '0090038200_14062023015721', '0090038200_14062023015721']
Stack 16 with items: ['0090038200_14062023015364', '0090038200_14062023015364', '0090038200_14062023015364']
Stack 17 with items: ['0090038200_14062023014584', '0090038200_14062023014584', '0090038200_14062023014584']
Stack 18 with items: ['0090038200_14062023014584', '0090038200_14062023014380', '0090038200_14062023014584']
Stack 19 with items: ['0090038200_14062023014380', '0090038200_14062023014006', '0090038200_14062023014380']
Stack 20 with items: ['0090038200_14062023014006', '0090038200_14062023013293', '0090038200_14062023013293']
Stack 21 with items: ['0090038200_14062023013274', '0090038200_14062023012779', '0090038200_14062023012481']
Stack 22 with items: ['0090038200_14062023012481', '0090038200_14062023012481', '0090038200_14062023012481']
Stack 23 with items: ['0090038200_14062023012449', '0090038200_14062023010808', '0090038200_14062023010808']
Stack 24 with items: ['0090038200_14062023010808', '0090038200_14062023010335', '0090038200_14062023010335']
Stack 25 with items: ['0090038200_14062023010335', '0090038200_14062023009910', '0090038200_14062023009910']
Stack 26 with items: ['0090038200_14062023009910', '0090038200_14062023008669', '0090038200_14062023008669']
Stack 27 with items: ['0090038200_14062023008669', '0090038200_14062023008563', '0090038200_14062023008669']
Stack 28 with items: ['0090038200_14062023008563', '0090038200_14062023008098', '0090038200_14062023008098']
Stack 29 with items: ['0090038200_14062023008098', '0090038200_14062023008098', '0090038200_14062023008098']
Stack 30 with items: ['0090038200_14062023008098', '0090038200_14062023007965', '0090038200_14062023007965']
