dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023037399', '0090016900_14062023015800', '0090016900_14062023025877', '0090016900_14062023032272', '0090016900_14062023005651']
Stack 1 with items: ['0090016900_14062023012346', '0090016900_14062023014516', '0090016900_14062023022721', '0090016900_14062023034295', '0090016900_14062023038612']
Stack 2 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 3 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 4 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 5 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 6 with items: ['0090016900_14062023040963', '0090016900_14062023040943']
Stack 7 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 8 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 9 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 10 with items: ['0090016900_14062023034067', '0090016900_14062023022740']
Stack 11 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 12 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 13 with items: ['0090016900_14062023017670', '0090016900_14062023017670']
Heuristic packed all stacks
