dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079041113
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_27022023023444', '0090019100_27022023016761', '0090019100_27022023016761', '0090019100_27022023023444', '0090019100_27022023023444']
Stack 1 with items: ['0090019100_27022023016761', '0090019100_27022023004884', '0090019100_27022023004884', '0090019100_27022023016761', '0090019100_27022023016761']
Stack 2 with items: ['0090019100_27022023004884', '0090019100_27022023004338', '0090019100_27022023004338', '0090019100_27022023004338', '0090019100_27022023004338']
Stack 3 with items: ['0090019100_27022023004338', '0090019100_27022023000039', '0090019100_27022023000039']
Stack 4 with items: ['0090019100_27022023021500', '0090019100_27022023003298', '0090019100_27022023021500', '0090019100_27022023025301']
Stack 5 with items: ['0090019100_27022023026473', '0090019100_27022023026473', '0090019100_27022023027501', '0090019100_27022023027501']
Stack 6 with items: ['0090019100_27022023016632', '0090019100_27022023016632']
Stack 7 with items: ['0090019100_27022023016632', '0090019100_27022023016632']
Stack 8 with items: ['0090019100_27022023016632', '0090019100_27022023016632']
Stack 9 with items: ['0090019100_27022023036450', '0090019100_27022023022624']
Stack 10 with items: ['0090019100_27022023004145', '0090019100_27022023016632']
Stack 11 with items: ['0090019100_27022023016632', '0090019100_27022023016632']
Stack 12 with items: ['0090019100_27022023008573', '0090019100_27022023008573']
Stack 13 with items: ['0090019100_27022023008573', '0090019100_27022023008573']
Stack 14 with items: ['0090019100_27022023008573', '0090019100_27022023008323']
Stack 15 with items: ['0090019100_27022023008573', '0090019100_27022023008573']
Stack 16 with items: ['0090019100_27022023008573', '0090019100_27022023008573']
Stack 17 with items: ['0090019100_27022023008573', '0090019100_27022023008573']
Stack 18 with items: ['0090019100_27022023008323', '0090019100_27022023008323']
Stack 19 with items: ['0090019100_27022023008573', '0090019100_27022023008323']
Heuristic packed all stacks
