dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207064203
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 1 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 2 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 3 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 4 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 5 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 6 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 7 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 8 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 9 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 10 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Stack 11 with items: ['0090016900_03072022007932', '0090016900_03072022007932']
Heuristic packed all stacks
