dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339386501
Min2DVol: 30.415380000000006 [m2]
Stack 0 with items: ['0090038300_26102022012216', '0090038300_26102022000187', '0090038300_26102022012216']
Stack 1 with items: ['0090038300_26102022012216', '0090038300_26102022012216']
Stack 2 with items: ['0090038300_26102022012216', '0090038300_26102022012216']
Stack 3 with items: ['0090038300_26102022012216', '0090038300_26102022012216']
Stack 4 with items: ['0090038300_26102022012216', '0090038300_26102022012216']
Stack 5 with items: ['0090038300_26102022012216', '0090038300_26102022012216']
Stack 6 with items: ['0090038300_26102022012216', '0090038300_26102022009897']
Stack 7 with items: ['0090038300_26102022007498', '0090038300_26102022007498']
Stack 8 with items: ['0090038300_26102022007498', '0090038300_26102022007498']
Stack 9 with items: ['0090038300_26102022007091', '0090038300_26102022007091']
Stack 10 with items: ['0090038300_26102022007091', '0090038300_26102022007091']
Stack 11 with items: ['0090038300_26102022007091', '0090038300_26102022007091']
Stack 12 with items: ['0090038300_26102022007091', '0090038300_26102022007091']
Stack 13 with items: ['0090038300_26102022007091', '0090038300_26102022007091']
Stack 14 with items: ['0090038300_26102022007091', '0090038300_26102022007091']
Stack 15 with items: ['0090038300_26102022007091', '0090038300_26102022004301']
Stack 16 with items: ['0090038300_26102022004187', '0090038300_26102022000965']
Stack 17 with items: ['0090038300_26102022000965', '0090038300_26102022000965']
Stack 18 with items: ['0090038300_26102022000965', '0090038300_26102022000965']
Stack 19 with items: ['0090038300_26102022000965', '0090038300_26102022000965']
Stack 20 with items: ['0090038300_26102022000965', '0090038300_26102022000965']
Stack 21 with items: ['0090038300_26102022000965', '0090038300_26102022000965']
Stack 22 with items: ['0090038300_26102022000965', '0090038300_26102022000965']
Stack 23 with items: ['0090038300_26102022006329', '0090038300_26102022006329', '0090038300_26102022012025']
Stack 24 with items: ['0090038300_26102022002843', '0090038300_26102022006329']
Heuristic packed all stacks
