dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P335055517
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022016209', '0090017100_26102022016209', '0090017100_26102022016209']
Stack 1 with items: ['0090017100_26102022016209', '0090017100_26102022016209', '0090017100_26102022016209']
Stack 2 with items: ['0090017100_26102022016209', '0090017100_26102022016209', '0090017100_26102022016209']
Stack 3 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 4 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 5 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 6 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 7 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 8 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 9 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 10 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 11 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 12 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Stack 13 with items: ['0090017100_26102022015394', '0090017100_26102022015394', '0090017100_26102022015394']
Heuristic packed all stacks
