dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094559203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023025363', '0091017300_27022023025363', '0091017300_27022023025363']
Stack 1 with items: ['0091017300_27022023025363', '0091017300_27022023025363', '0091017300_27022023025363']
Stack 2 with items: ['0091017300_27022023025363', '0091017300_27022023025363', '0091017300_27022023025363']
Stack 3 with items: ['0091017300_27022023025363', '0091017300_27022023025363', '0091017300_27022023025363']
Stack 4 with items: ['0091017300_27022023025363', '0091017300_27022023025363', '0091017300_27022023025363']
Stack 5 with items: ['0091017300_27022023025363', '0091017300_27022023025363', '0091017300_27022023025363']
Stack 6 with items: ['0091017300_27022023025363', '0091017300_27022023025363', '0091017300_27022023025363']
Stack 7 with items: ['0091017300_27022023010411', '0091017300_27022023010411', '0091017300_27022023010411']
Stack 8 with items: ['0091017300_27022023010411', '0091017300_27022023010411', '0091017300_27022023010411']
Stack 9 with items: ['0091017300_27022023010411', '0091017300_27022023010411', '0091017300_27022023010411']
Stack 10 with items: ['0091017300_27022023010411', '0091017300_27022023010411', '0091017300_27022023010411']
Stack 11 with items: ['0091017300_27022023010411', '0091017300_27022023010411', '0091017300_27022023010411']
Stack 12 with items: ['0091017300_27022023010411', '0091017300_27022023010411', '0091017300_27022023010411']
Stack 13 with items: ['0091017300_27022023010411', '0091017300_27022023010411', '0091017300_27022023010411']
Heuristic packed all stacks
