dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196442551
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_08062023025284', '0090016800_08062023025284', '0090016800_08062023025284']
Stack 1 with items: ['0090016800_08062023025284', '0090016800_08062023025284', '0090016800_08062023025284']
Stack 2 with items: ['0090016800_08062023025284', '0090016800_08062023025284', '0090016800_08062023025284']
Stack 3 with items: ['0090016800_08062023025284', '0090016800_08062023025284', '0090016800_08062023025284']
Stack 4 with items: ['0090016800_08062023025284', '0090016800_08062023011789', '0090016800_08062023011789']
Stack 5 with items: ['0090016800_08062023011789', '0090016800_08062023011789', '0090016800_08062023011789']
Stack 6 with items: ['0090016800_08062023011789', '0090016800_08062023011789', '0090016800_08062023011789']
Stack 7 with items: ['0090016800_08062023011789', '0090016800_08062023010162', '0090016800_08062023010162']
Stack 8 with items: ['0090016800_08062023010162', '0090016800_08062023000474', '0090016800_08062023000474']
Stack 9 with items: ['0090016800_08062023008929', '0090016800_08062023004451', '0090016800_08062023004451']
Stack 10 with items: ['0090016800_08062023023800', '0090016800_08062023027999', '0090016800_08062023027999']
Stack 11 with items: ['0090016800_08062023001678', '0090016800_08062023027999', '0090016800_08062023027999']
Stack 12 with items: ['0090016800_08062023027999', '0090016800_08062023023800', '0090016800_08062023027999']
Heuristic packed all stacks
