dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_03072022013202', '0090017100_03072022009834', '0090017100_03072022013202', '0090017100_03072022013202']
Stack 1 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 2 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 3 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 4 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 5 with items: ['0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834', '0090017100_03072022009834']
Stack 6 with items: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 7 with items: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 8 with items: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 9 with items: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 10 with items: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 11 with items: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 12 with items: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 13 with items: ['0090017100_03072022008388', '0090017100_03072022005104', '0090017100_03072022005104', '0090017100_03072022008388']
Stacks not packed:
Stack 12 missing: ['0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388', '0090017100_03072022008388']
Stack 13 missing: ['0090017100_03072022008388', '0090017100_03072022005104', '0090017100_03072022005104', '0090017100_03072022008388']
