dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205031503
Min2DVol: 32.09238900000002 [m2]
Stack 0 with items: ['0090016200_14062023028300', '0090016200_14062023022205', '0090016200_14062023002155']
Stack 1 with items: ['0090016200_14062023020042', '0090016200_14062023004256', '0090016200_14062023031332']
Stack 2 with items: ['0090016200_14062023028300', '0090016200_14062023019544', '0090016200_14062023029854']
Stack 3 with items: ['0090016200_14062023021513', '0090016200_14062023000502', '0090016200_14062023000502']
Stack 4 with items: ['0090016200_14062023034843', '0090016200_14062023032690', '0090016200_14062023028342']
Stack 5 with items: ['0090016200_14062023032802', '0090016200_14062023029854', '0090016200_14062023015541']
Stack 6 with items: ['0090016200_14062023035479', '0090016200_14062023033563', '0090016200_14062023032952']
Stack 7 with items: ['0090016200_14062023030552', '0090016200_14062023030536', '0090016200_14062023030552']
Stack 8 with items: ['0090016200_14062023030536', '0090016200_14062023027024', '0090016200_14062023030536']
Stack 9 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 10 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 11 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 12 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 13 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 14 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 15 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 16 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 17 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 18 with items: ['0090016200_14062023024764', '0090016200_14062023022721', '0090016200_14062023024764']
Stack 19 with items: ['0090016200_14062023023320', '0090016200_14062023023320']
Stack 20 with items: ['0090016200_14062023022721', '0090016200_14062023020791', '0090016200_14062023022721']
Stack 21 with items: ['0090016200_14062023018772', '0090016200_14062023016904', '0090016200_14062023016904']
Stack 22 with items: ['0090016200_14062023016904', '0090016200_14062023016904', '0090016200_14062023016904']
Stack 23 with items: ['0090016200_14062023016904', '0090016200_14062023016904', '0090016200_14062023016904']
Stack 24 with items: ['0090016200_14062023014395', '0090016200_14062023014395', '0090016200_14062023014395']
Stack 25 with items: ['0090016200_14062023013628', '0090016200_14062023013628']
Stack 26 with items: ['0090016200_14062023012762', '0090016200_14062023012747', '0090016200_14062023012762']
Stack 27 with items: ['0090016200_14062023010746', '0090016200_14062023010746', '0090016200_14062023010746']
Stack 28 with items: ['0090016200_14062023009838', '0090016200_14062023009700', '0090016200_14062023009291']
Stack 29 with items: ['0090016200_14062023009291', '0090016200_14062023009291', '0090016200_14062023009291']
Stack 30 with items: ['0090016200_14062023009291', '0090016200_14062023009291', '0090016200_14062023009291']
Stack 31 with items: ['0090016200_14062023009291', '0090016200_14062023008562', '0090016200_14062023008203']
Stack 32 with items: ['0090016200_14062023008053', '0090016200_14062023006455', '0090016200_14062023000521']
Stack 33 with items: ['0090016200_14062023000521', '0090016200_14062023000521', '0090016200_14062023000521']
Stack 34 with items: ['0090016200_14062023031413', '0090016200_14062023005878']
Stack 35 with items: ['0090016200_14062023017818', '0090016200_14062023005878']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023035479', '0090016200_14062023033563', '0090016200_14062023032952']
Stack 9 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 10 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 11 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 12 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 13 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 14 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 15 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 16 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 17 missing: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 18 missing: ['0090016200_14062023024764', '0090016200_14062023022721', '0090016200_14062023024764']
Stack 20 missing: ['0090016200_14062023022721', '0090016200_14062023020791', '0090016200_14062023022721']
Stack 21 missing: ['0090016200_14062023018772', '0090016200_14062023016904', '0090016200_14062023016904']
Stack 23 missing: ['0090016200_14062023016904', '0090016200_14062023016904', '0090016200_14062023016904']
Stack 26 missing: ['0090016200_14062023012762', '0090016200_14062023012747', '0090016200_14062023012762']
Stack 27 missing: ['0090016200_14062023010746', '0090016200_14062023010746', '0090016200_14062023010746']
Stack 28 missing: ['0090016200_14062023009838', '0090016200_14062023009700', '0090016200_14062023009291']
