dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P170501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 1 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 2 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 3 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 4 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 5 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 6 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 7 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 8 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 9 with items: ['0091017700_08062023004158', '0091017700_08062023004158', '0091017700_08062023004158']
Stack 10 with items: ['0091017700_08062023004158', '0091017700_08062023002789', '0091017700_08062023002789']
Stack 11 with items: ['0091017700_08062023002789', '0091017700_08062023002789', '0091017700_08062023002789']
Stack 12 with items: ['0091017700_08062023002789', '0091017700_08062023001196', '0091017700_08062023002789']
Stack 13 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 14 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 15 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 16 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 17 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 18 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 19 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 20 with items: ['0091017700_08062023001196', '0091017700_08062023001196', '0091017700_08062023001196']
Stack 21 with items: ['0091017700_08062023000823', '0091017700_08062023000823', '0091017700_08062023000823']
Stack 22 with items: ['0091017700_08062023000823', '0091017700_08062023000823', '0091017700_08062023000823']
Stack 23 with items: ['0091017700_08062023000823', '0091017700_08062023000823', '0091017700_08062023000823']
Stack 24 with items: ['0091017700_08062023000823', '0091017700_08062023000823', '0091017700_08062023000823']
Stack 25 with items: ['0091017700_08062023000823', '0091017700_08062023000823', '0091017700_08062023000823']
Heuristic packed all stacks
