dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023399', '0091017300_28022023023399', '0091017300_28022023023399']
Stack 1 with items: ['0091017300_28022023022601', '0091017300_28022023022601', '0091017300_28022023022601']
Stack 2 with items: ['0091017300_28022023022601', '0091017300_28022023020083', '0091017300_28022023022601']
Stack 3 with items: ['0091017300_28022023020083', '0091017300_28022023020083', '0091017300_28022023020083']
Stack 4 with items: ['0091017300_28022023019516', '0091017300_28022023015728', '0091017300_28022023015728']
Stack 5 with items: ['0091017300_28022023015728', '0091017300_28022023015728', '0091017300_28022023015728']
Stack 6 with items: ['0091017300_28022023015728', '0091017300_28022023015728', '0091017300_28022023015728']
Stack 7 with items: ['0091017300_28022023015728', '0091017300_28022023015728', '0091017300_28022023015728']
Stack 8 with items: ['0091017300_28022023015728', '0091017300_28022023015728', '0091017300_28022023015728']
Stack 9 with items: ['0091017300_28022023015728', '0091017300_28022023015728', '0091017300_28022023015728']
Stack 10 with items: ['0091017300_28022023015728', '0091017300_28022023015728', '0091017300_28022023015728']
Stack 11 with items: ['0091017300_28022023015728', '0091017300_28022023014430', '0091017300_28022023014430']
Stack 12 with items: ['0091017300_28022023012563', '0091017300_28022023012563', '0091017300_28022023012563']
Stack 13 with items: ['0091017300_28022023012563', '0091017300_28022023012563', '0091017300_28022023012563']
Stack 14 with items: ['0091017300_28022023012563', '0091017300_28022023011629', '0091017300_28022023011629']
Stack 15 with items: ['0091017300_28022023011629', '0091017300_28022023011629', '0091017300_28022023011629']
Stack 16 with items: ['0091017300_28022023011629', '0091017300_28022023011629', '0091017300_28022023011629']
Stack 17 with items: ['0091017300_28022023011629', '0091017300_28022023011629', '0091017300_28022023011629']
Stack 18 with items: ['0091017300_28022023011629', '0091017300_28022023011629', '0091017300_28022023011629']
Stack 19 with items: ['0091017300_28022023011629', '0091017300_28022023011629', '0091017300_28022023011629']
Stack 20 with items: ['0091017300_28022023011629', '0091017300_28022023011629', '0091017300_28022023011629']
Stack 21 with items: ['0091017300_28022023011629', '0091017300_28022023007807', '0091017300_28022023011629']
Stack 22 with items: ['0091017300_28022023007807', '0091017300_28022023003554', '0091017300_28022023003554']
Stack 23 with items: ['0091017300_28022023001905', '0091017300_28022023001905', '0091017300_28022023001905']
Stack 24 with items: ['0091017300_28022023001905', '0091017300_28022023001905', '0091017300_28022023001905']
Stack 25 with items: ['0091017300_28022023001174', '0091017300_28022023001023', '0091017300_28022023001174']
Heuristic packed all stacks
