dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086404203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 1 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 2 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 3 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 4 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 5 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 6 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 7 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 8 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 9 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 10 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 11 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 12 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 13 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 14 with items: ['0090016800_27022023027638', '0090016800_27022023027638', '0090016800_27022023027638']
Stack 15 with items: ['0090016800_27022023023250', '0090016800_27022023016288', '0090016800_27022023016288']
Stack 16 with items: ['0090016800_27022023016288', '0090016800_27022023016288', '0090016800_27022023016288']
Stack 17 with items: ['0090016800_27022023016288', '0090016800_27022023016288', '0090016800_27022023016288']
Stack 18 with items: ['0090016800_27022023016288', '0090016800_27022023016288', '0090016800_27022023016288']
Stack 19 with items: ['0090016800_27022023016288', '0090016800_27022023016288', '0090016800_27022023016288']
Stack 20 with items: ['0090016800_27022023016288', '0090016800_27022023016288', '0090016800_27022023016288']
Stack 21 with items: ['0090016800_27022023016288', '0090016800_27022023013619', '0090016800_27022023013619']
Stack 22 with items: ['0090016800_27022023013619', '0090016800_27022023013619', '0090016800_27022023013619']
Stack 23 with items: ['0090016800_27022023005488', '0090016800_27022023005488', '0090016800_27022023005488']
Heuristic packed all stacks
