dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P252041409
Min2DVol: 31.56000000000002 [m2]
Stack 0 with items: ['0090019100_03072022007428', '0090019100_03072022007428', '0090019100_03072022007428']
Stack 1 with items: ['0090019100_03072022007428', '0090019100_03072022007428', '0090019100_03072022007428']
Stack 2 with items: ['0090019100_03072022001170', '0090019100_03072022006356', '0090019100_03072022007428']
Stack 3 with items: ['0090019100_03072022001170', '0090019100_03072022001170', '0090019100_03072022002996']
Stack 4 with items: ['0090019100_03072022001170', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 5 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 6 with items: ['0090019100_03072022005214', '0090019100_03072022005214', '0090019100_03072022007428']
Stack 7 with items: ['0090019100_03072022006356', '0090019100_03072022005646', '0090019100_03072022006356']
Stack 8 with items: ['0090019100_03072022006524', '0090019100_03072022002996', '0090019100_03072022006524']
Stack 9 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 10 with items: ['0090019100_03072022001570', '0090019100_03072022001570', '0090019100_03072022006356']
Stack 11 with items: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 12 with items: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 13 with items: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 14 with items: ['0090019100_03072022006880', '0090019100_03072022006861', '0090019100_03072022006880']
Stack 15 with items: ['0090019100_03072022006861', '0090019100_03072022006820', '0090019100_03072022006861']
Stack 16 with items: ['0090019100_03072022006820', '0090019100_03072022006117', '0090019100_03072022006820']
Stack 17 with items: ['0090019100_03072022006117', '0090019100_03072022006035', '0090019100_03072022006117']
Stack 18 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 19 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 20 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 21 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 22 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 23 with items: ['0090019100_03072022006035', '0090019100_03072022005299', '0090019100_03072022005299']
Stack 24 with items: ['0090019100_03072022005299', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 25 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 26 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 27 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 28 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 29 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 30 with items: ['0090019100_03072022001727', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 31 with items: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 32 with items: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 33 with items: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 34 with items: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
Stack 35 with items: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
Stacks not packed:
Stack 6 missing: ['0090019100_03072022005214', '0090019100_03072022005214', '0090019100_03072022007428']
Stack 10 missing: ['0090019100_03072022001570', '0090019100_03072022001570', '0090019100_03072022006356']
Stack 11 missing: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 12 missing: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 13 missing: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 25 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 26 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 27 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 28 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 29 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 30 missing: ['0090019100_03072022001727', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 31 missing: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 32 missing: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 33 missing: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 34 missing: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
Stack 35 missing: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
