dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P333038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018796', '0090016200_26102022018796']
Stack 1 with items: ['0090016200_26102022018796', '0090016200_26102022018796']
Stack 2 with items: ['0090016200_26102022018796', '0090016200_26102022018796']
Stack 3 with items: ['0090016200_26102022018796', '0090016200_26102022018796']
Stack 4 with items: ['0090016200_26102022018796', '0090016200_26102022018796']
Stack 5 with items: ['0090016200_26102022018796', '0090016200_26102022018432']
Stack 6 with items: ['0090016200_26102022018432', '0090016200_26102022018432']
Stack 7 with items: ['0090016200_26102022018432', '0090016200_26102022018432']
Stack 8 with items: ['0090016200_26102022018432', '0090016200_26102022017332']
Stack 9 with items: ['0090016200_26102022017074', '0090016200_26102022010479']
Stack 10 with items: ['0090016200_26102022010479', '0090016200_26102022010479']
Stack 11 with items: ['0090016200_26102022010479', '0090016200_26102022010479']
Stack 12 with items: ['0090016200_26102022010479', '0090016200_26102022010479']
Stack 13 with items: ['0090016200_26102022010479', '0090016200_26102022010479']
Heuristic packed all stacks
