dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P318406203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_26102022013696', '0090016800_26102022013696', '0090016800_26102022013696']
Stack 1 with items: ['0090016800_26102022007407', '0090016800_26102022007407', '0090016800_26102022007407']
Stack 2 with items: ['0090016800_26102022007407', '0090016800_26102022007407', '0090016800_26102022007407']
Stack 3 with items: ['0090016800_26102022007407', '0090016800_26102022007407', '0090016800_26102022007407']
Stack 4 with items: ['0090016800_26102022007407', '0090016800_26102022004779', '0090016800_26102022004779']
Stack 5 with items: ['0090016800_26102022004779', '0090016800_26102022004779', '0090016800_26102022004779']
Stack 6 with items: ['0090016800_26102022004779', '0090016800_26102022002170', '0090016800_26102022004779']
Stack 7 with items: ['0090016800_26102022003410', '0090016800_26102022003410', '0090016800_26102022003410']
Stack 8 with items: ['0090016800_26102022002170', '0090016800_26102022002170', '0090016800_26102022002170']
Stack 9 with items: ['0090016800_26102022002170', '0090016800_26102022002170', '0090016800_26102022002170']
Stack 10 with items: ['0090016800_26102022002170', '0090016800_26102022002170', '0090016800_26102022002170']
Stack 11 with items: ['0090016800_26102022002170', '0090016800_26102022002170', '0090016800_26102022002170']
Stack 12 with items: ['0090016800_26102022002170', '0090016800_26102022000724', '0090016800_26102022002170']
Stack 13 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 14 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 15 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 16 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 17 with items: ['0090016800_26102022000724', '0090016800_26102022000724', '0090016800_26102022000724']
Stack 18 with items: ['0090016800_26102022000724', '0090016800_26102022000724']
Heuristic packed all stacks
