dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P091400903
Min2DVol: 15.763869999999999 [m2]
Stack 0 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 1 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 2 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 3 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 4 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 5 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 6 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 7 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 8 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 9 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Heuristic packed all stacks
