dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198060801
Min2DVol: 22.095900000000007 [m2]
Stack 0 with items: ['0090016900_08062023000062', '0090016900_08062023003418', '0090016900_08062023003418']
Stack 1 with items: ['0090016900_08062023031663', '0090016900_08062023032076', '0090016900_08062023032076']
Stack 2 with items: ['0090016900_08062023034632', '0090016900_08062023027744', '0090016900_08062023007681']
Stack 3 with items: ['0090016900_08062023000352', '0090016900_08062023034288']
Stack 4 with items: ['0090016900_08062023013429', '0090016900_08062023013257', '0090016900_08062023012279', '0090016900_08062023013429']
Stack 5 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 6 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 7 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 8 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 9 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 10 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 11 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 12 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 13 with items: ['0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779', '0090016900_08062023040779']
Stack 14 with items: ['0090016900_08062023040779', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023040779']
Stack 15 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 16 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 17 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 18 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 19 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 20 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 21 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 22 with items: ['0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109', '0090016900_08062023037109']
Stack 23 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 24 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 25 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 26 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 27 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 28 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 29 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 30 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 31 with items: ['0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452', '0090016900_08062023018452']
Stack 32 with items: ['0090016900_08062023018452', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 33 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 34 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 35 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 36 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 37 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 38 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 39 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Stack 40 with items: ['0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957', '0090016900_08062023004957']
Heuristic packed all stacks
