dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P230730401
Min2DVol: 40.559999999999995 [m2]
Stack 0 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 1 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 2 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 3 with items: ['0090018000_08062023013874', '0090018000_08062023012238', '0090018000_08062023013874']
Stack 4 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 5 with items: ['0090018000_08062023012238', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 6 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 7 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 8 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 9 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 10 with items: ['0090018000_08062023010068', '0090018000_08062023004714', '0090018000_08062023010068']
Stack 11 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 12 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 13 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 14 with items: ['0090018000_08062023004714', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 15 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 16 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 17 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 18 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 19 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 20 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 21 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 22 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 23 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 24 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 25 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 26 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 27 with items: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 28 with items: ['0090018000_08062023003917', '0090018000_08062023003917']
Stack 29 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 30 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 31 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 2 missing: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 11 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 12 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 13 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
