dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023018118', '0090017100_14062023013744']
Stack 1 with items: ['0090017100_14062023013744', '0090017100_14062023013744']
Stack 2 with items: ['0090017100_14062023013744', '0090017100_14062023012906']
Stack 3 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 4 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 5 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 6 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 7 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 8 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 9 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 10 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 11 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 12 with items: ['0090017100_14062023012906', '0090017100_14062023006762']
Stack 13 with items: ['0090017100_14062023006762', '0090017100_14062023006762']
Stack 14 with items: ['0090017100_14062023006762', '0090017100_14062023006762']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023013744', '0090017100_14062023013744']
