dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P344393451
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 1 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 2 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 3 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 4 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 5 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 6 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 7 with items: ['0090038200_26102022003177', '0090038200_26102022003177', '0090038200_26102022003177']
Stack 8 with items: ['0090038200_26102022001455', '0090038200_26102022001455', '0090038200_26102022003177']
Stack 9 with items: ['0090038200_26102022001455', '0090038200_26102022001455', '0090038200_26102022001455']
Heuristic packed all stacks
