dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P091062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_27022023021307', '0090016900_27022023021307', '0090016900_27022023021307', '0090016900_27022023021307']
Stack 1 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 2 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 3 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 4 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 5 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 6 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 7 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 8 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 9 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 10 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 11 with items: ['0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762', '0090016900_27022023010762']
Stack 12 with items: ['0090016900_27022023010762', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 13 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 14 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 15 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 16 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 17 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 18 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 19 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 20 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 21 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 22 with items: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 23 with items: ['0090016900_27022023005965', '0090016900_27022023005965']
Stacks not packed:
Stack 15 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 16 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 17 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 18 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 19 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 20 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 21 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
Stack 22 missing: ['0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965', '0090016900_27022023005965']
