dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203402505
Min2DVol: 30.552000000000007 [m2]
Stack 0 with items: ['0090016800_03072022008207', '0090016800_03072022007989']
Stack 1 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 2 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 3 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 4 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 5 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 6 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 7 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 8 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 9 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 10 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 11 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 12 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 13 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 14 with items: ['0090016800_03072022007989', '0090016800_03072022007989']
Stack 15 with items: ['0090016800_03072022007989', '0090016800_03072022006576']
Stack 16 with items: ['0090016800_03072022005768', '0090016800_03072022003209']
Stack 17 with items: ['0090016800_03072022000565']
Stack 18 with items: ['0090016800_03072022005116', '0090016800_03072022005116']
Heuristic packed all stacks
