dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_27022023046335', '0091017300_27022023034632', '0091017300_27022023034632']
Stack 1 with items: ['0091017300_27022023034632', '0091017300_27022023034632', '0091017300_27022023034632']
Stack 2 with items: ['0091017300_27022023026992', '0091017300_27022023026445', '0091017300_27022023026445']
Stack 3 with items: ['0091017300_27022023026445', '0091017300_27022023026445', '0091017300_27022023026445']
Stack 4 with items: ['0091017300_27022023026445', '0091017300_27022023026445', '0091017300_27022023026445']
Stack 5 with items: ['0091017300_27022023026445', '0091017300_27022023009465', '0091017300_27022023008645']
Stack 6 with items: ['0091017300_27022023008645', '0091017300_27022023005094', '0091017300_27022023005094']
Stack 7 with items: ['0091017300_27022023005094', '0091017300_27022023005094', '0091017300_27022023005094']
Stack 8 with items: ['0091017300_27022023005094', '0091017300_27022023004790', '0091017300_27022023004790']
Stack 9 with items: ['0091017300_27022023031012', '0091017300_27022023031012', '0091017300_27022023031012']
Stack 10 with items: ['0091017300_27022023039167', '0091017300_27022023039167', '0091017300_27022023039167']
Stack 11 with items: ['0091017300_27022023005144', '0091017300_27022023005144', '0091017300_27022023031012']
Stack 12 with items: ['0091017300_27022023031100', '0091017300_27022023031100', '0091017300_27022023031100']
Stack 13 with items: ['0091017300_27022023005144', '0091017300_27022023005144', '0091017300_27022023005144']
Stack 14 with items: ['0091017300_27022023031012', '0091017300_27022023031100', '0091017300_27022023031100']
Stack 15 with items: ['0091017300_27022023039167', '0091017300_27022023039167', '0091017300_27022023039167']
Stack 16 with items: ['0091017300_27022023031100', '0091017300_27022023031100', '0091017300_27022023031100']
Stack 17 with items: ['0091017300_27022023039167', '0091017300_27022023039167', '0091017300_27022023039167']
Stack 18 with items: ['0091017300_27022023031012', '0091017300_27022023031012', '0091017300_27022023031012']
Stack 19 with items: ['0091017300_27022023005144', '0091017300_27022023005144', '0091017300_27022023031012']
Heuristic packed all stacks
