dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P170730407
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090018000_08062023002049', '0090018000_08062023012774', '0090018000_08062023012774']
Stack 1 with items: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023012774']
Stack 2 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 3 with items: ['0090018000_08062023012774', '0090018000_08062023012774', '0090018000_08062023012774']
Stack 4 with items: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023002049']
Stack 5 with items: ['0090018000_08062023009534', '0090018000_08062023009534', '0090018000_08062023009534']
Stack 6 with items: ['0090018000_08062023009534', '0090018000_08062023009534', '0090018000_08062023009534']
Stack 7 with items: ['0090018000_08062023009534', '0090018000_08062023009395', '0090018000_08062023009395']
Stack 8 with items: ['0090018000_08062023009395', '0090018000_08062023009395', '0090018000_08062023009395']
Stack 9 with items: ['0090018000_08062023009395', '0090018000_08062023009395', '0090018000_08062023009395']
Stack 10 with items: ['0090018000_08062023009395', '0090018000_08062023009395', '0090018000_08062023009395']
Stack 11 with items: ['0090018000_08062023009395', '0090018000_08062023003394', '0090018000_08062023009395']
Stack 12 with items: ['0090018000_08062023003394', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 13 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 14 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 15 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 16 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 17 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 18 with items: ['0090018000_08062023002614', '0090018000_08062023002614']
Heuristic packed all stacks
