dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023039', '0090017100_14062023023039']
Stack 1 with items: ['0090017100_14062023023039', '0090017100_14062023022151']
Stack 2 with items: ['0090017100_14062023022151', '0090017100_14062023015799']
Stack 3 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 4 with items: ['0090017100_14062023015329', '0090017100_14062023015329']
Stack 5 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 6 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 7 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 8 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 9 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 10 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 11 with items: ['0090017100_14062023014162', '0090017100_14062023012372']
Stack 12 with items: ['0090017100_14062023012372', '0090017100_14062023012372']
Stack 13 with items: ['0090017100_14062023008022', '0090017100_14062023008022']
Heuristic packed all stacks
