dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023033151', '0090016900_28022023032359']
Stack 1 with items: ['0090016900_28022023032359', '0090016900_28022023032359']
Stack 2 with items: ['0090016900_28022023031348', '0090016900_28022023031348']
Stack 3 with items: ['0090016900_28022023031348', '0090016900_28022023031348']
Stack 4 with items: ['0090016900_28022023025268', '0090016900_28022023000651']
Stack 5 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 6 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 7 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 8 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 9 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 10 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 11 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 12 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Stack 13 with items: ['0090016900_28022023000651', '0090016900_28022023000651']
Heuristic packed all stacks
