dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P327650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022010949', '0091017300_26102022010949', '0091017300_26102022010949']
Stack 1 with items: ['0091017300_26102022010949', '0091017300_26102022010949', '0091017300_26102022010949']
Stack 2 with items: ['0091017300_26102022010949', '0091017300_26102022010670', '0091017300_26102022010949']
Stack 3 with items: ['0091017300_26102022010670', '0091017300_26102022010176', '0091017300_26102022010670']
Stack 4 with items: ['0091017300_26102022010176', '0091017300_26102022010176', '0091017300_26102022010176']
Stack 5 with items: ['0091017300_26102022010176', '0091017300_26102022010176', '0091017300_26102022010176']
Stack 6 with items: ['0091017300_26102022009930', '0091017300_26102022009930', '0091017300_26102022009930']
Stack 7 with items: ['0091017300_26102022009930', '0091017300_26102022007338', '0091017300_26102022009930']
Stack 8 with items: ['0091017300_26102022007338', '0091017300_26102022006054', '0091017300_26102022007338']
Stack 9 with items: ['0091017300_26102022006054', '0091017300_26102022005442', '0091017300_26102022005442']
Stack 10 with items: ['0091017300_26102022005442', '0091017300_26102022005323', '0091017300_26102022005442']
Stack 11 with items: ['0091017300_26102022005323', '0091017300_26102022005323', '0091017300_26102022005323']
Stack 12 with items: ['0091017300_26102022005323', '0091017300_26102022005323', '0091017300_26102022005323']
Stack 13 with items: ['0091017300_26102022005323', '0091017300_26102022005323', '0091017300_26102022005323']
Stack 14 with items: ['0091017300_26102022005323', '0091017300_26102022004618', '0091017300_26102022005323']
Stack 15 with items: ['0091017300_26102022004618', '0091017300_26102022004618', '0091017300_26102022004618']
Stack 16 with items: ['0091017300_26102022004618', '0091017300_26102022004618', '0091017300_26102022004618']
Stack 17 with items: ['0091017300_26102022004618', '0091017300_26102022004618', '0091017300_26102022004618']
Stack 18 with items: ['0091017300_26102022004618', '0091017300_26102022004618', '0091017300_26102022004618']
Stack 19 with items: ['0091017300_26102022003814', '0091017300_26102022003814', '0091017300_26102022003814']
Stack 20 with items: ['0091017300_26102022003814', '0091017300_26102022002011', '0091017300_26102022002011']
Stack 21 with items: ['0091017300_26102022002011', '0091017300_26102022002011', '0091017300_26102022002011']
Stack 22 with items: ['0091017300_26102022002011', '0091017300_26102022000737', '0091017300_26102022002011']
Stack 23 with items: ['0091017300_26102022000737', '0091017300_26102022000737', '0091017300_26102022000737']
Stack 24 with items: ['0091017300_26102022000737', '0091017300_26102022000563', '0091017300_26102022000737']
Stack 25 with items: ['0091017300_26102022000563', '0091017300_26102022000563', '0091017300_26102022000563']
Heuristic packed all stacks
