dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189425501
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090017000_08062023016474', '0090017000_08062023016474', '0090017000_08062023016474']
Stack 1 with items: ['0090017000_08062023012512', '0090017000_08062023015840', '0090017000_08062023016474']
Stack 2 with items: ['0090017000_08062023012512', '0090017000_08062023012512', '0090017000_08062023015840']
Stack 3 with items: ['0090017000_08062023036205', '0090017000_08062023036205', '0090017000_08062023036205']
Stack 4 with items: ['0090017000_08062023036205', '0090017000_08062023015840', '0090017000_08062023015840']
Stack 5 with items: ['0090017000_08062023023474', '0090017000_08062023017525', '0090017000_08062023023474']
Stack 6 with items: ['0090017000_08062023037127', '0090017000_08062023037127', '0090017000_08062023037127']
Stack 7 with items: ['0090017000_08062023037127', '0090017000_08062023037127', '0090017000_08062023037127']
Stack 8 with items: ['0090017000_08062023037127', '0090017000_08062023037127', '0090017000_08062023037127']
Stack 9 with items: ['0090017000_08062023037127', '0090017000_08062023036550', '0090017000_08062023037127']
Stack 10 with items: ['0090017000_08062023036550', '0090017000_08062023036550', '0090017000_08062023036550']
Stack 11 with items: ['0090017000_08062023036550', '0090017000_08062023036550', '0090017000_08062023036550']
Stack 12 with items: ['0090017000_08062023036550', '0090017000_08062023036550', '0090017000_08062023036550']
Stack 13 with items: ['0090017000_08062023036158', '0090017000_08062023036158', '0090017000_08062023036158']
Stack 14 with items: ['0090017000_08062023036158', '0090017000_08062023036158', '0090017000_08062023036158']
Stack 15 with items: ['0090017000_08062023036158', '0090017000_08062023034934', '0090017000_08062023019004']
Stack 16 with items: ['0090017000_08062023019004', '0090017000_08062023019004', '0090017000_08062023019004']
Stack 17 with items: ['0090017000_08062023019004', '0090017000_08062023019004', '0090017000_08062023019004']
Stack 18 with items: ['0090017000_08062023019004', '0090017000_08062023019004', '0090017000_08062023019004']
Stack 19 with items: ['0090017000_08062023026721', '0090017000_08062023026721']
Heuristic packed all stacks
