dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023020757', '0091017300_28022023020757']
Stack 1 with items: ['0091017300_28022023020757', '0091017300_28022023020757']
Stack 2 with items: ['0091017300_28022023020757', '0091017300_28022023020757']
Stack 3 with items: ['0091017300_28022023020757', '0091017300_28022023020757']
Stack 4 with items: ['0091017300_28022023020757', '0091017300_28022023020757']
Stack 5 with items: ['0091017300_28022023013815', '0091017300_28022023012749']
Stack 6 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 7 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 8 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 9 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 10 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 11 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 12 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 13 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 14 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 15 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Heuristic packed all stacks
