dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P101396101
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 1 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 2 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 3 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 4 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 5 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 6 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 7 with items: ['0090038200_28022023015842', '0090038200_28022023015842', '0090038200_28022023015842']
Stack 8 with items: ['0090038200_28022023015842', '0090038200_28022023015080', '0090038200_28022023015080']
Stack 9 with items: ['0090038200_28022023015080', '0090038200_28022023015080', '0090038200_28022023015080']
Stack 10 with items: ['0090038200_28022023015080', '0090038200_28022023015080', '0090038200_28022023015080']
Stack 11 with items: ['0090038200_28022023015080', '0090038200_28022023015080', '0090038200_28022023015080']
Stack 12 with items: ['0090038200_28022023015080', '0090038200_28022023015080', '0090038200_28022023015080']
Stack 13 with items: ['0090038200_28022023015080', '0090038200_28022023015080', '0090038200_28022023015080']
Stack 14 with items: ['0090038200_28022023015080', '0090038200_28022023015080', '0090038200_28022023015080']
Stack 15 with items: ['0090038200_28022023015080', '0090038200_28022023011511', '0090038200_28022023015080']
Stack 16 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 17 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 18 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 19 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 20 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 21 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 22 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 23 with items: ['0090038200_28022023011511', '0090038200_28022023011511', '0090038200_28022023011511']
Stack 24 with items: ['0090038200_28022023008747', '0090038200_28022023008747', '0090038200_28022023008747']
Stack 25 with items: ['0090038200_28022023008747', '0090038200_28022023008747', '0090038200_28022023008747']
Stack 26 with items: ['0090038200_28022023008747', '0090038200_28022023008747', '0090038200_28022023008747']
Stack 27 with items: ['0090038200_28022023008747', '0090038200_28022023008747', '0090038200_28022023008747']
