dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086234901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 1 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 2 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 3 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 4 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 5 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 6 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 7 with items: ['0090017100_28022023028588', '0090017100_28022023028588']
Stack 8 with items: ['0090017100_28022023028588', '0090017100_28022023023203']
Stack 9 with items: ['0090017100_28022023020864', '0090017100_28022023020864']
Stack 10 with items: ['0090017100_28022023014581', '0090017100_28022023014581']
Heuristic packed all stacks
