dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242060901
Min2DVol: 30.560000000000002 [m2]
Stack 0 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 1 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 2 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 3 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 4 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 5 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 6 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 7 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 8 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 9 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 10 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 11 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 12 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 13 with items: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 14 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 15 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 16 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 17 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 18 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 19 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 20 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 21 with items: ['0090016900_14062023008680', '0090016900_14062023009329']
Stack 22 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 23 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 24 with items: ['0090016900_14062023039213', '0090016900_14062023039213']
Stack 25 with items: ['0090016900_14062023039213', '0090016900_14062023039213']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 1 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 2 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 3 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 4 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 5 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 6 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 7 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 8 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 9 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 10 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 11 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 12 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 13 missing: ['0090016900_14062023005320', '0090016900_14062023005320']
Stack 20 missing: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 21 missing: ['0090016900_14062023008680', '0090016900_14062023009329']
Stack 22 missing: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 23 missing: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 24 missing: ['0090016900_14062023039213', '0090016900_14062023039213']
Stack 25 missing: ['0090016900_14062023039213', '0090016900_14062023039213']
