dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023030205', '0090016900_14062023030205']
Stack 1 with items: ['0090016900_14062023030205', '0090016900_14062023030205']
Stack 2 with items: ['0090016900_14062023030205', '0090016900_14062023019325']
Stack 3 with items: ['0090016900_14062023019325', '0090016900_14062023019325']
Stack 4 with items: ['0090016900_14062023019325', '0090016900_14062023019325']
Stack 5 with items: ['0090016900_14062023019325', '0090016900_14062023016236']
Stack 6 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 7 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 8 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 9 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 10 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 11 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 12 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 13 with items: ['0090016900_14062023016236', '0090016900_14062023015263']
Stack 14 with items: ['0090016900_14062023015263', '0090016900_14062023014220']
Stack 15 with items: ['0090016900_14062023014220', '0090016900_14062023011214']
Heuristic packed all stacks
