dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P193039405
Min2DVol: 31.302743999999983 [m2]
Stack 0 with items: ['0090016200_08062023009446', '0090016200_08062023009446']
Stack 1 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 2 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 3 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 4 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 5 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 6 with items: ['0090016200_08062023016680', '0090016200_08062023016680']
Stack 7 with items: ['0090016200_08062023016680', '0090016200_08062023016680']
Stack 8 with items: ['0090016200_08062023016680', '0090016200_08062023016680']
Stack 9 with items: ['0090016200_08062023016680', '0090016200_08062023016680']
Stack 10 with items: ['0090016200_08062023016680', '0090016200_08062023016680']
Stack 11 with items: ['0090016200_08062023016680', '0090016200_08062023016680']
Stack 12 with items: ['0090016200_08062023016680', '0090016200_08062023014351']
Stack 13 with items: ['0090016200_08062023014351', '0090016200_08062023014351']
Stack 14 with items: ['0090016200_08062023014351', '0090016200_08062023014351']
Heuristic packed all stacks
