dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P357130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_26102022010531', '0090016200_26102022010531', '0090016200_26102022010531']
Stack 1 with items: ['0090016200_26102022010531', '0090016200_26102022009177', '0090016200_26102022009177']
Stack 2 with items: ['0090016200_26102022007614', '0090016200_26102022007614', '0090016200_26102022007614']
Stack 3 with items: ['0090016200_26102022007614', '0090016200_26102022002884', '0090016200_26102022007614']
Stack 4 with items: ['0090016200_26102022002884', '0090016200_26102022002884', '0090016200_26102022002884']
Stack 5 with items: ['0090016200_26102022002884', '0090016200_26102022002884', '0090016200_26102022002884']
Stack 6 with items: ['0090016200_26102022002884', '0090016200_26102022002884', '0090016200_26102022002884']
Stack 7 with items: ['0090016200_26102022002884', '0090016200_26102022002884', '0090016200_26102022002884']
Stack 8 with items: ['0090016200_26102022011159', '0090016200_26102022011159', '0090016200_26102022011159']
Stacks not packed:
Stack 8 missing: ['0090016200_26102022011159', '0090016200_26102022011159', '0090016200_26102022011159']
