dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209420403
Min2DVol: 28.790000000000028 [m2]
Stack 0 with items: ['0090017000_14062023044709', '0090017000_14062023043024', '0090017000_14062023042681']
Stack 1 with items: ['0090017000_14062023042681', '0090017000_14062023040650', '0090017000_14062023040650']
Stack 2 with items: ['0090017000_14062023040650', '0090017000_14062023040650', '0090017000_14062023040650']
Stack 3 with items: ['0090017000_14062023040650', '0090017000_14062023040650', '0090017000_14062023040650']
Stack 4 with items: ['0090017000_14062023040650', '0090017000_14062023038197', '0090017000_14062023040650']
Stack 5 with items: ['0090017000_14062023038197', '0090017000_14062023036774', '0090017000_14062023036774']
Stack 6 with items: ['0090017000_14062023036774', '0090017000_14062023036387', '0090017000_14062023036387']
Stack 7 with items: ['0090017000_14062023036387', '0090017000_14062023035152', '0090017000_14062023035152']
Stack 8 with items: ['0090017000_14062023034022', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 9 with items: ['0090017000_14062023033810', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 10 with items: ['0090017000_14062023033810', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 11 with items: ['0090017000_14062023033810', '0090017000_14062023033810', '0090017000_14062023033810']
Stack 12 with items: ['0090017000_14062023033810', '0090017000_14062023033539', '0090017000_14062023032976']
Stack 13 with items: ['0090017000_14062023032976', '0090017000_14062023032976', '0090017000_14062023032976']
Stack 14 with items: ['0090017000_14062023032646', '0090017000_14062023029930', '0090017000_14062023032646']
Stack 15 with items: ['0090017000_14062023029930', '0090017000_14062023029930', '0090017000_14062023029930']
Stack 16 with items: ['0090017000_14062023028908', '0090017000_14062023025469', '0090017000_14062023028908']
Stack 17 with items: ['0090017000_14062023026182', '0090017000_14062023022783', '0090017000_14062023022783']
Stack 18 with items: ['0090017000_14062023025469', '0090017000_14062023025469', '0090017000_14062023025469']
Stack 19 with items: ['0090017000_14062023025469', '0090017000_14062023024674', '0090017000_14062023022821']
Stack 20 with items: ['0090017000_14062023022821', '0090017000_14062023021734', '0090017000_14062023022821']
Stack 21 with items: ['0090017000_14062023022783', '0090017000_14062023020388', '0090017000_14062023022783']
Stack 22 with items: ['0090017000_14062023021734', '0090017000_14062023021734', '0090017000_14062023021734']
Stack 23 with items: ['0090017000_14062023021221', '0090017000_14062023020211', '0090017000_14062023020211']
Stack 24 with items: ['0090017000_14062023020388', '0090017000_14062023007258', '0090017000_14062023007258']
Stack 25 with items: ['0090017000_14062023020211', '0090017000_14062023020211', '0090017000_14062023020211']
Stack 26 with items: ['0090017000_14062023019124', '0090017000_14062023017700', '0090017000_14062023017331']
Stack 27 with items: ['0090017000_14062023017331', '0090017000_14062023017331', '0090017000_14062023017331']
Stack 28 with items: ['0090017000_14062023017331', '0090017000_14062023015085', '0090017000_14062023017331']
Stack 29 with items: ['0090017000_14062023015085', '0090017000_14062023014090', '0090017000_14062023014020']
Stack 30 with items: ['0090017000_14062023014020', '0090017000_14062023012305', '0090017000_14062023008144']
Stack 31 with items: ['0090017000_14062023007726', '0090017000_14062023007726', '0090017000_14062023007726']
Stack 32 with items: ['0090017000_14062023007726', '0090017000_14062023004682', '0090017000_14062023004682']
Stack 33 with items: ['0090017000_14062023004682', '0090017000_14062023004682', '0090017000_14062023004682']
Stack 34 with items: ['0090017000_14062023004544', '0090017000_14062023003953', '0090017000_14062023003953']
Stack 35 with items: ['0090017000_14062023003953', '0090017000_14062023003953', '0090017000_14062023003953']
Stack 36 with items: ['0090017000_14062023003953', '0090017000_14062023003953', '0090017000_14062023003953']
Stack 37 with items: ['0090017000_14062023003953', '0090017000_14062023003953', '0090017000_14062023003953']
