dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194065811
Min2DVol: 32.56000000000001 [m2]
Stack 0 with items: ['0090016900_14062023040457', '0090016900_14062023036454']
Stack 1 with items: ['0090016900_14062023035707', '0090016900_14062023035707']
Stack 2 with items: ['0090016900_14062023035707', '0090016900_14062023035594']
Stack 3 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 4 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 5 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 6 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 7 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 8 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 9 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 10 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 11 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 12 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 13 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 14 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 15 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 16 with items: ['0090016900_14062023032365', '0090016900_14062023029252']
Stack 17 with items: ['0090016900_14062023025090', '0090016900_14062023024137']
Stack 18 with items: ['0090016900_14062023022193', '0090016900_14062023008154']
Stack 19 with items: ['0090016900_14062023031804', '0090016900_14062023031804', '0090016900_14062023031804', '0090016900_14062023031804']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040457', '0090016900_14062023036454']
Stack 7 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 8 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 9 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 10 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 11 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 12 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 13 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 14 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 15 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 16 missing: ['0090016900_14062023032365', '0090016900_14062023029252']
Stack 17 missing: ['0090016900_14062023025090', '0090016900_14062023024137']
Stack 18 missing: ['0090016900_14062023022193', '0090016900_14062023008154']
Stack 19 missing: ['0090016900_14062023031804', '0090016900_14062023031804', '0090016900_14062023031804', '0090016900_14062023031804']
