dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184412401
Min2DVol: 25.390000000000008 [m2]
Stack 0 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 1 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 2 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 3 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 4 with items: ['0090016800_08062023036811']
Stack 5 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 6 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 7 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 8 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 9 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 10 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 11 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 12 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 13 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 14 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 15 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 16 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 17 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 18 with items: ['0090016800_08062023036811', '0090016800_08062023036811']
Stack 19 with items: ['0090016800_08062023047498', '0090016800_08062023047498']
Stack 20 with items: ['0090016800_08062023047498', '0090016800_08062023047498']
Heuristic packed all stacks
