dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P199515403
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090016500_03072022001819', '0090016500_03072022001819', '0090016500_03072022001819']
Stack 1 with items: ['0090016500_03072022001819', '0090016500_03072022001819', '0090016500_03072022001819']
Stack 2 with items: ['0090016500_03072022001819', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 3 with items: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 4 with items: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 5 with items: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 6 with items: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 7 with items: ['0090016500_03072022001491', '0090016500_03072022000650', '0090016500_03072022001491']
Stack 8 with items: ['0090016500_03072022000629', '0090016500_03072022000629', '0090016500_03072022000629']
Stack 9 with items: ['0090016500_03072022000629', '0090016500_03072022000629', '0090016500_03072022000629']
Stack 10 with items: ['0090016500_03072022000629', '0090016500_03072022000339', '0090016500_03072022000629']
Stack 11 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 12 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 13 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 14 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 15 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 16 with items: ['0090016500_03072022000339', '0090016500_03072022000339']
Stacks not packed:
Stack 2 missing: ['0090016500_03072022001819', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 3 missing: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 4 missing: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 5 missing: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 6 missing: ['0090016500_03072022001491', '0090016500_03072022001491', '0090016500_03072022001491']
Stack 7 missing: ['0090016500_03072022001491', '0090016500_03072022000650', '0090016500_03072022001491']
