dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P327056205
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_26102022000687', '0090017100_26102022007341']
Stack 1 with items: ['0090017100_26102022007341', '0090017100_26102022000687']
Stack 2 with items: ['0090017100_26102022013685']
Stack 3 with items: ['0090017100_26102022007403', '0090017100_26102022007403', '0090017100_26102022007403']
Stack 4 with items: ['0090017100_26102022007403', '0090017100_26102022007403', '0090017100_26102022007403']
Stack 5 with items: ['0090017100_26102022007403', '0090017100_26102022007403', '0090017100_26102022007403']
Stack 6 with items: ['0090017100_26102022007403', '0090017100_26102022007403', '0090017100_26102022007403']
Stack 7 with items: ['0090017100_26102022007403', '0090017100_26102022007403', '0090017100_26102022007403']
Stack 8 with items: ['0090017100_26102022007403', '0090017100_26102022004525', '0090017100_26102022004525']
Stack 9 with items: ['0090017100_26102022004525', '0090017100_26102022004525', '0090017100_26102022004525']
Stack 10 with items: ['0090017100_26102022004525', '0090017100_26102022004525', '0090017100_26102022004525']
Stack 11 with items: ['0090017100_26102022004525', '0090017100_26102022004525', '0090017100_26102022004525']
Stack 12 with items: ['0090017100_26102022004525', '0090017100_26102022004525', '0090017100_26102022004525']
Stack 13 with items: ['0090017100_26102022004525', '0090017100_26102022002812', '0090017100_26102022004525']
Stack 14 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 15 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 16 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 17 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 18 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 19 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 20 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 21 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 22 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 23 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 24 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Stack 25 with items: ['0090017100_26102022002578', '0090017100_26102022002578', '0090017100_26102022002578']
Heuristic packed all stacks
