dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122038601
Min2DVol: 21.779999999999994 [m2]
Stack 0 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 1 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 2 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 3 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 4 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 5 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 6 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 7 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 8 with items: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 9 with items: ['0090016200_28022023026626', '0090016200_28022023017361']
Stack 10 with items: ['0090016200_28022023017361', '0090016200_28022023017361']
Stack 11 with items: ['0090016200_28022023017361', '0090016200_28022023017361']
Stack 12 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 13 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 14 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 15 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 16 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 17 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 18 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 19 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 20 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stack 21 with items: ['0090016200_28022023007689', '0090016200_28022023007689']
Stacks not packed:
Stack 3 missing: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 4 missing: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 5 missing: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 6 missing: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 7 missing: ['0090016200_28022023026626', '0090016200_28022023026626']
Stack 8 missing: ['0090016200_28022023026626', '0090016200_28022023026626']
