dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023028003', '0090038300_27022023022686', '0090038300_27022023028003']
Stack 1 with items: ['0090038300_27022023022686', '0090038300_27022023018407', '0090038300_27022023022686']
Stack 2 with items: ['0090038300_27022023018407', '0090038300_27022023018407', '0090038300_27022023018407']
Stack 3 with items: ['0090038300_27022023018407', '0090038300_27022023018407', '0090038300_27022023018407']
Stack 4 with items: ['0090038300_27022023018407', '0090038300_27022023018407', '0090038300_27022023018407']
Stack 5 with items: ['0090038300_27022023018407', '0090038300_27022023018407', '0090038300_27022023018407']
Stack 6 with items: ['0090038300_27022023018407', '0090038300_27022023018407', '0090038300_27022023018407']
Stack 7 with items: ['0090038300_27022023018407', '0090038300_27022023018407', '0090038300_27022023018407']
Stack 8 with items: ['0090038300_27022023018407', '0090038300_27022023018271', '0090038300_27022023018407']
Stack 9 with items: ['0090038300_27022023018271', '0090038300_27022023018271', '0090038300_27022023018271']
Stack 10 with items: ['0090038300_27022023018271', '0090038300_27022023015616', '0090038300_27022023018271']
Stack 11 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 12 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 13 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 14 with items: ['0090038300_27022023006222', '0090038300_27022023006222', '0090038300_27022023006222']
Stack 15 with items: ['0090038300_27022023006222', '0090038300_27022023003708', '0090038300_27022023006222']
Stack 16 with items: ['0090038300_27022023003708', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 17 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 18 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 19 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 20 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 21 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 22 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 23 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 24 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 25 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Heuristic packed all stacks
