dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023023322', '0090017100_28022023023322', '0090017100_28022023023322']
Stack 1 with items: ['0090017100_28022023023322', '0090017100_28022023023322', '0090017100_28022023023322']
Stack 2 with items: ['0090017100_28022023023322', '0090017100_28022023022414', '0090017100_28022023023322']
Stack 3 with items: ['0090017100_28022023022414', '0090017100_28022023022414', '0090017100_28022023022414']
Stack 4 with items: ['0090017100_28022023022414', '0090017100_28022023022414', '0090017100_28022023022414']
Stack 5 with items: ['0090017100_28022023022414', '0090017100_28022023022414', '0090017100_28022023022414']
Stack 6 with items: ['0090017100_28022023022414', '0090017100_28022023021922', '0090017100_28022023022414']
Stack 7 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 8 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 9 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 10 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 11 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 12 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 13 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 14 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 15 with items: ['0090017100_28022023021210', '0090017100_28022023021210', '0090017100_28022023021210']
Stack 16 with items: ['0090017100_28022023021210', '0090017100_28022023016082', '0090017100_28022023021210']
Stack 17 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 18 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 19 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 20 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 21 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 22 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 23 with items: ['0090017100_28022023014103', '0090017100_28022023014103', '0090017100_28022023014103']
Stack 24 with items: ['0090017100_28022023014103', '0090017100_28022023011026', '0090017100_28022023011026']
Stack 25 with items: ['0090017100_28022023011026', '0090017100_28022023011026']
Heuristic packed all stacks
