dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P110708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_27022023010628', '0090018000_27022023010628']
Stack 1 with items: ['0090018000_27022023010628', '0090018000_27022023010628']
Stack 2 with items: ['0090018000_27022023010628', '0090018000_27022023010628']
Stack 3 with items: ['0090018000_27022023010628', '0090018000_27022023010628']
Stack 4 with items: ['0090018000_27022023010628', '0090018000_27022023010628']
Stack 5 with items: ['0090018000_27022023010628', '0090018000_27022023010628']
Stack 6 with items: ['0090018000_27022023010628', '0090018000_27022023010628']
Stack 7 with items: ['0090018000_27022023001616', '0090018000_27022023001616']
Stack 8 with items: ['0090018000_27022023001616', '0090018000_27022023001616']
Stack 9 with items: ['0090018000_27022023001616', '0090018000_27022023001616']
Stack 10 with items: ['0090018000_27022023001616', '0090018000_27022023001616']
Stack 11 with items: ['0090018000_27022023001616', '0090018000_27022023001616']
Heuristic packed all stacks
