dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077383407
Min2DVol: 29.76000000000002 [m2]
Stack 0 with items: ['0090038300_27022023036602', '0090038300_27022023035332', '0090038300_27022023035192']
Stack 1 with items: ['0090038300_27022023034732', '0090038300_27022023034359', '0090038300_27022023034359']
Stack 2 with items: ['0090038300_27022023034359', '0090038300_27022023034359', '0090038300_27022023034359']
Stack 3 with items: ['0090038300_27022023034359', '0090038300_27022023034359', '0090038300_27022023034359']
Stack 4 with items: ['0090038300_27022023034359', '0090038300_27022023030873', '0090038300_27022023030873']
Stack 5 with items: ['0090038300_27022023030873', '0090038300_27022023030715', '0090038300_27022023030873']
Stack 6 with items: ['0090038300_27022023030715', '0090038300_27022023029944', '0090038300_27022023028935']
Stack 7 with items: ['0090038300_27022023028465', '0090038300_27022023028425', '0090038300_27022023027976']
Stack 8 with items: ['0090038300_27022023027976', '0090038300_27022023026924', '0090038300_27022023025879']
Stack 9 with items: ['0090038300_27022023025361', '0090038300_27022023024981', '0090038300_27022023024489']
Stack 10 with items: ['0090038300_27022023024489', '0090038300_27022023024372', '0090038300_27022023024372']
Stack 11 with items: ['0090038300_27022023023194', '0090038300_27022023023194', '0090038300_27022023023194']
Stack 12 with items: ['0090038300_27022023023194', '0090038300_27022023022794', '0090038300_27022023022408']
Stack 13 with items: ['0090038300_27022023022408', '0090038300_27022023022408', '0090038300_27022023022408']
Stack 14 with items: ['0090038300_27022023021987', '0090038300_27022023021811', '0090038300_27022023021398']
Stack 15 with items: ['0090038300_27022023020529', '0090038300_27022023020529', '0090038300_27022023020529']
Stack 16 with items: ['0090038300_27022023020529', '0090038300_27022023020529', '0090038300_27022023020529']
Stack 17 with items: ['0090038300_27022023020529', '0090038300_27022023020529', '0090038300_27022023020529']
Stack 18 with items: ['0090038300_27022023020529', '0090038300_27022023019392', '0090038300_27022023020529']
Stack 19 with items: ['0090038300_27022023019392', '0090038300_27022023019337', '0090038300_27022023019337']
Stack 20 with items: ['0090038300_27022023019337', '0090038300_27022023019337', '0090038300_27022023019337']
Stack 21 with items: ['0090038300_27022023019337', '0090038300_27022023019337', '0090038300_27022023019337']
Stack 22 with items: ['0090038300_27022023019337', '0090038300_27022023019337', '0090038300_27022023019337']
Stack 23 with items: ['0090038300_27022023019337', '0090038300_27022023019331', '0090038300_27022023019136']
Stack 24 with items: ['0090038300_27022023017683', '0090038300_27022023016987', '0090038300_27022023014590']
Stack 25 with items: ['0090038300_27022023014519', '0090038300_27022023012340', '0090038300_27022023014519']
Stack 26 with items: ['0090038300_27022023010711', '0090038300_27022023008363', '0090038300_27022023008363']
Stack 27 with items: ['0090038300_27022023008120', '0090038300_27022023007506', '0090038300_27022023007506']
Stack 28 with items: ['0090038300_27022023007506', '0090038300_27022023005182', '0090038300_27022023007506']
Stack 29 with items: ['0090038300_27022023005103', '0090038300_27022023004927', '0090038300_27022023004927']
Stack 30 with items: ['0090038300_27022023004196', '0090038300_27022023003625', '0090038300_27022023003548']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036602', '0090038300_27022023035332', '0090038300_27022023035192']
Stack 5 missing: ['0090038300_27022023030873', '0090038300_27022023030715', '0090038300_27022023030873']
Stack 6 missing: ['0090038300_27022023030715', '0090038300_27022023029944', '0090038300_27022023028935']
Stack 7 missing: ['0090038300_27022023028465', '0090038300_27022023028425', '0090038300_27022023027976']
Stack 8 missing: ['0090038300_27022023027976', '0090038300_27022023026924', '0090038300_27022023025879']
Stack 10 missing: ['0090038300_27022023024489', '0090038300_27022023024372', '0090038300_27022023024372']
Stack 12 missing: ['0090038300_27022023023194', '0090038300_27022023022794', '0090038300_27022023022408']
Stack 18 missing: ['0090038300_27022023020529', '0090038300_27022023019392', '0090038300_27022023020529']
Stack 19 missing: ['0090038300_27022023019392', '0090038300_27022023019337', '0090038300_27022023019337']
Stack 23 missing: ['0090038300_27022023019337', '0090038300_27022023019331', '0090038300_27022023019136']
Stack 24 missing: ['0090038300_27022023017683', '0090038300_27022023016987', '0090038300_27022023014590']
Stack 26 missing: ['0090038300_27022023010711', '0090038300_27022023008363', '0090038300_27022023008363']
Stack 28 missing: ['0090038300_27022023007506', '0090038300_27022023005182', '0090038300_27022023007506']
Stack 29 missing: ['0090038300_27022023005103', '0090038300_27022023004927', '0090038300_27022023004927']
Stack 30 missing: ['0090038300_27022023004196', '0090038300_27022023003625', '0090038300_27022023003548']
