dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184050911
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023025485', '0090017100_14062023025485']
Stack 1 with items: ['0090017100_14062023025485', '0090017100_14062023025485']
Stack 2 with items: ['0090017100_14062023025485', '0090017100_14062023025485']
Stack 3 with items: ['0090017100_14062023025485', '0090017100_14062023025485']
Stack 4 with items: ['0090017100_14062023025485', '0090017100_14062023025485']
Stack 5 with items: ['0090017100_14062023020473', '0090017100_14062023020473']
Stack 6 with items: ['0090017100_14062023020473', '0090017100_14062023020473']
Stack 7 with items: ['0090017100_14062023020473', '0090017100_14062023020473']
Stack 8 with items: ['0090017100_14062023020473', '0090017100_14062023020473']
Stack 9 with items: ['0090017100_14062023020473', '0090017100_14062023020473']
Stack 10 with items: ['0090017100_14062023020473', '0090017100_14062023020473']
Stack 11 with items: ['0090017100_14062023018041', '0090017100_14062023018041']
Stack 12 with items: ['0090017100_14062023018041', '0090017100_14062023018041']
Stack 13 with items: ['0090017100_14062023018041', '0090017100_14062023018041']
Stack 14 with items: ['0090017100_14062023018041', '0090017100_14062023018041']
Stack 15 with items: ['0090017100_14062023012423', '0090017100_14062023012423']
Stack 16 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 17 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Heuristic packed all stacks
