dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096131001
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016200_28022023020253', '0090016200_28022023000645']
Stack 1 with items: ['0090016200_28022023021667', '0090016200_28022023000223', '0090016200_28022023000223']
Stack 2 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 3 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 4 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 5 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 6 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 7 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 8 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 9 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 10 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 11 with items: ['0090016200_28022023016329', '0090016200_28022023016329', '0090016200_28022023016329']
Stack 12 with items: ['0090016200_28022023016329', '0090016200_28022023016329', '0090016200_28022023016329']
Stack 13 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 14 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 15 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 16 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 17 with items: ['0090016200_28022023010244', '0090016200_28022023007184', '0090016200_28022023010244']
Stack 18 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 19 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 20 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 21 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 22 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 23 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 24 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 25 with items: ['0090016200_28022023007184', '0090016200_28022023007184', '0090016200_28022023007184']
Stack 26 with items: ['0090016200_28022023002207', '0090016200_28022023002207', '0090016200_28022023002207']
Stacks not packed:
Stack 12 missing: ['0090016200_28022023016329', '0090016200_28022023016329', '0090016200_28022023016329']
