dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P252381301
Min2DVol: 20.159999999999997 [m2]
Stack 0 with items: ['0090038300_03072022013168', '0090038300_03072022012520', '0090038300_03072022013168']
Stack 1 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 2 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 3 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 4 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 5 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 6 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 7 with items: ['0090038300_03072022009787', '0090038300_03072022007460', '0090038300_03072022009787']
Stack 8 with items: ['0090038300_03072022005389', '0090038300_03072022004886', '0090038300_03072022005389']
Stack 9 with items: ['0090038300_03072022003188', '0090038300_03072022003041', '0090038300_03072022002738']
Stack 10 with items: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 11 with items: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 12 with items: ['0090038300_03072022006853', '0090038300_03072022006853', '0090038300_03072022008782']
Stack 13 with items: ['0090038300_03072022006853', '0090038300_03072022006853', '0090038300_03072022006853']
Heuristic packed all stacks
