dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P178215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 1 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 2 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 3 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 4 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 5 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 6 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 7 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 8 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 9 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 10 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 11 with items: ['0090019100_08062023006351', '0090019100_08062023006351', '0090019100_08062023006351']
Stack 12 with items: ['0090019100_08062023006351', '0090019100_08062023004300', '0090019100_08062023004300']
Stack 13 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 14 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Heuristic packed all stacks
