dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P075880305
Min2DVol: 18.099899999999995 [m2]
Stack 0 with items: ['0090012500_27022023001822', '0090012500_27022023001260']
Stack 1 with items: ['0090012500_27022023001260', '0090012500_27022023000857']
Stack 2 with items: ['0090012500_27022023000526', '0090012500_27022023000526']
Stack 3 with items: ['0090012500_27022023000526', '0090012500_27022023000101']
Stack 4 with items: ['0090012500_27022023000101', '0090012500_27022023000101']
Stack 5 with items: ['0090012500_27022023000101', '0090012500_27022023000101']
Stack 6 with items: ['0090012500_27022023000101', '0090012500_27022023000101']
Stack 7 with items: ['0090012500_27022023000101', '0090012500_27022023000101']
Stack 8 with items: ['0090012500_27022023000101', '0090012500_27022023000101']
Stack 9 with items: ['0090012500_27022023000101', '0090012500_27022023000101']
Stack 10 with items: ['0090012500_27022023000543', '0090012500_27022023000543']
Stack 11 with items: ['0090012500_27022023000543', '0090012500_27022023000543']
Stack 12 with items: ['0090012500_27022023000543', '0090012500_27022023000543']
Stack 13 with items: ['0090012500_27022023000543', '0090012500_27022023000543']
Heuristic packed all stacks
