dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200050601
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090017100_14062023028629', '0090017100_14062023024945', '0090017100_14062023022990', '0090017100_14062023029127']
Stack 1 with items: ['0090017100_14062023026981', '0090017100_14062023004740']
Stack 2 with items: ['0090017100_14062023028982', '0090017100_14062023017891']
Stack 3 with items: ['0090017100_14062023001391', '0090017100_14062023001391']
Stack 4 with items: ['0090017100_14062023028885', '0090017100_14062023028885', '0090017100_14062023028885']
Stack 5 with items: ['0090017100_14062023028885', '0090017100_14062023026622', '0090017100_14062023028885']
Stack 6 with items: ['0090017100_14062023026622', '0090017100_14062023025596', '0090017100_14062023026622']
Stack 7 with items: ['0090017100_14062023025388', '0090017100_14062023025388', '0090017100_14062023025388']
Stack 8 with items: ['0090017100_14062023025388', '0090017100_14062023025388', '0090017100_14062023025388']
Stack 9 with items: ['0090017100_14062023025388', '0090017100_14062023024933', '0090017100_14062023025388']
Stack 10 with items: ['0090017100_14062023023024', '0090017100_14062023022473', '0090017100_14062023023024']
Stack 11 with items: ['0090017100_14062023022473', '0090017100_14062023022473', '0090017100_14062023022473']
Stack 12 with items: ['0090017100_14062023022473', '0090017100_14062023022473', '0090017100_14062023022473']
Stack 13 with items: ['0090017100_14062023022473', '0090017100_14062023022189', '0090017100_14062023022473']
Stack 14 with items: ['0090017100_14062023022189', '0090017100_14062023022189', '0090017100_14062023022189']
Stack 15 with items: ['0090017100_14062023020544', '0090017100_14062023019055', '0090017100_14062023016566']
Stack 16 with items: ['0090017100_14062023016566', '0090017100_14062023016566', '0090017100_14062023016566']
Stack 17 with items: ['0090017100_14062023016566', '0090017100_14062023016566', '0090017100_14062023016566']
Stack 18 with items: ['0090017100_14062023016566', '0090017100_14062023016566', '0090017100_14062023016566']
Stack 19 with items: ['0090017100_14062023016566', '0090017100_14062023014869', '0090017100_14062023016566']
Stack 20 with items: ['0090017100_14062023014869', '0090017100_14062023013399', '0090017100_14062023014869']
Stack 21 with items: ['0090017100_14062023013306', '0090017100_14062023013306', '0090017100_14062023013306']
Stack 22 with items: ['0090017100_14062023013306', '0090017100_14062023007379', '0090017100_14062023013306']
Stack 23 with items: ['0090017100_14062023007379', '0090017100_14062023007379', '0090017100_14062023007379']
Stack 24 with items: ['0090017100_14062023007379', '0090017100_14062023007379', '0090017100_14062023007379']
Stack 25 with items: ['0090017100_14062023007379', '0090017100_14062023002585', '0090017100_14062023002585']
Stack 26 with items: ['0090017100_14062023002585', '0090017100_14062023002314', '0090017100_14062023001422']
Stacks not packed:
Stack 25 missing: ['0090017100_14062023007379', '0090017100_14062023002585', '0090017100_14062023002585']
