dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P241520301
Min2DVol: 36.19680000000002 [m2]
Stack 0 with items: ['0091017500_14062023000341']
Stack 1 with items: ['0091017500_14062023000914']
Stack 2 with items: ['0091017500_14062023000341']
Stack 3 with items: ['0091017500_14062023000341']
Stack 4 with items: ['0091017500_14062023000341']
Stack 5 with items: ['0091017500_14062023000341']
Stack 6 with items: ['0091017500_14062023000914']
Stack 7 with items: ['0091017500_14062023000341']
Stack 8 with items: ['0091017500_14062023002748', '0091017500_14062023002748', '0091017500_14062023002748']
Stack 9 with items: ['0091017500_14062023002748', '0091017500_14062023001818', '0091017500_14062023001818']
Stack 10 with items: ['0091017500_14062023001818', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 11 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 12 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 13 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 14 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 15 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 16 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 17 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 18 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 19 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 20 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 21 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 22 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 23 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 24 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stacks not packed:
Stack 22 missing: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 23 missing: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 24 missing: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
